id,revenue
7020,41419433.0
7021,16726707.2
7022,60928991.08
7023,57114660.03225806
7024,12114011.892857144
7025,11677905.1
7026,137775589.30769232
7027,129387662.51351352
7028,7826161.423728813
7029,93244911.8235294
7030,81308016.31818181
7031,81308016.31818181
7032,15344393.954545455
7033,11677905.1
7034,7183995.826086956
7035,25311745.0
7036,11818589.2
7037,27603737.1
7038,17965388.222222224
7039,41419433.0
7040,14751549.086956521
7041,57114660.03225806
7042,125486463.8888889
7043,3465104.6363636362
7044,30463334.138888888
7045,60928991.08
7046,83867372.1
7047,125486463.8888889
7048,27603737.1
7049,85625261.47619048
7050,685388.2962962963
7051,12114011.892857144
7052,85625261.47619048
7053,12486188.0
7054,57114660.03225806
7055,81308016.31818181
7056,327304903.8148148
7057,12114011.892857144
7058,9018592.913043479
7059,60928991.08
7060,11753317.311111111
7061,12114011.892857144
7062,57114660.03225806
7063,2284025.595238095
7064,125486463.8888889
7065,36682208.038461536
7066,4367777.0
7067,685388.2962962963
7068,57114660.03225806
7069,3465104.6363636362
7070,327304903.8148148
7071,327304903.8148148
7072,1716388.3333333333
7073,7183995.826086956
7074,3465104.6363636362
7075,69660097.75
7076,129387662.51351352
7077,65216779.38095238
7078,145046562.65625
7079,9018592.913043479
7080,12486188.0
7081,15344393.954545455
7082,3967976.411764706
7083,7826161.423728813
7084,57114660.03225806
7085,5153799.55
7086,1926924.3461538462
7087,184947459.89285713
7088,103376017.23333333
7089,13423985.181818182
7090,13423985.181818182
7091,25311745.0
7092,385033987.6296296
7093,30463334.138888888
7094,21557648.304347824
7095,6239175.236363636
7096,11753317.311111111
7097,204376226.53333333
7098,93244911.8235294
7099,121205067.9
7100,13423985.181818182
7101,24252955.04225352
7102,1215430.3529411764
7103,11677905.1
7104,7183995.826086956
7105,121205067.9
7106,14751549.086956521
7107,85625261.47619048
7108,2053548.08
7109,36682208.038461536
7110,2284025.595238095
7111,4367777.0
7112,145046562.65625
7113,71262002.71428572
7114,14751549.086956521
7115,24252955.04225352
7116,11753317.311111111
7117,336910.1052631579
7118,38860658.692307696
7119,65216779.38095238
7120,7826161.423728813
7121,7183995.826086956
7122,9251412.652173912
7123,2284025.595238095
7124,809912867.8518518
7125,22174131.57142857
7126,385033987.6296296
7127,41419433.0
7128,22174131.57142857
7129,6654154.857142857
7130,12114011.892857144
7131,27603737.1
7132,24252955.04225352
7133,137775589.30769232
7134,24776071.782608695
7135,71262002.71428572
7136,60928991.08
7137,30463334.138888888
7138,24252955.04225352
7139,842473.1388888889
7140,129387662.51351352
7141,842473.1388888889
7142,42391221.75
7143,81308016.31818181
7144,336910.1052631579
7145,75713828.33333333
7146,3789919.625
7147,38209026.56
7148,65216779.38095238
7149,2053548.08
7150,25311745.0
7151,25311745.0
7152,121205067.9
7153,6239175.236363636
7154,30463334.138888888
7155,238301286.5
7156,17965388.222222224
7157,85625261.47619048
7158,7826161.423728813
7159,6654154.857142857
7160,685388.2962962963
7161,69660097.75
7162,385033987.6296296
7163,22174131.57142857
7164,842473.1388888889
7165,137775589.30769232
7166,5153799.55
7167,842473.1388888889
7168,3465104.6363636362
7169,14825462.5
7170,11753317.311111111
7171,24252955.04225352
7172,24252955.04225352
7173,25311745.0
7174,6654154.857142857
7175,9251412.652173912
7176,38860658.692307696
7177,71262002.71428572
7178,24776071.782608695
7179,125486463.8888889
7180,9251412.652173912
7181,24252955.04225352
7182,41419433.0
7183,1215430.3529411764
7184,809912867.8518518
7185,40481454.85
7186,36682208.038461536
7187,75032259.38709678
7188,75713828.33333333
7189,46494405.74074074
7190,2053548.08
7191,1926924.3461538462
7192,38860658.692307696
7193,46494405.74074074
7194,385033987.6296296
7195,30463334.138888888
7196,38860658.692307696
7197,11677905.1
7198,11753317.311111111
7199,6239175.236363636
7200,103376017.23333333
7201,14198215.2
7202,36682208.038461536
7203,7826161.423728813
7204,145046562.65625
7205,238301286.5
7206,145046562.65625
7207,385033987.6296296
7208,36682208.038461536
7209,12486188.0
7210,2284025.595238095
7211,1215430.3529411764
7212,65216779.38095238
7213,36682208.038461536
7214,327304903.8148148
7215,121205067.9
7216,67691415.55
7217,2284025.595238095
7218,30463334.138888888
7219,9092371.5
7220,85625261.47619048
7221,60928991.08
7222,24252955.04225352
7223,25311745.0
7224,9092371.5
7225,9251412.652173912
7226,57036649.05
7227,103376017.23333333
7228,57036649.05
7229,30463334.138888888
7230,3465104.6363636362
7231,5153799.55
7232,238301286.5
7233,145046562.65625
7234,327304903.8148148
7235,21557648.304347824
7236,135489996.1
7237,38860658.692307696
7238,9018592.913043479
7239,809912867.8518518
7240,75032259.38709678
7241,204376226.53333333
7242,65216779.38095238
7243,14751549.086956521
7244,93244911.8235294
7245,11677905.1
7246,1215430.3529411764
7247,83867372.1
7248,41419433.0
7249,9251412.652173912
7250,7826161.423728813
7251,30463334.138888888
7252,40481454.85
7253,6239175.236363636
7254,81308016.31818181
7255,3967976.411764706
7256,6239175.236363636
7257,22174131.57142857
7258,24776071.782608695
7259,13423985.181818182
7260,1716388.3333333333
7261,471943205.09090906
7262,336910.1052631579
7263,58820198.8
7264,9092371.5
7265,12114011.892857144
7266,30463334.138888888
7267,3465104.6363636362
7268,2053548.08
7269,204376226.53333333
7270,327304903.8148148
7271,11677905.1
7272,38860658.692307696
7273,2053548.08
7274,16726707.2
7275,60928991.08
7276,9251412.652173912
7277,125486463.8888889
7278,385033987.6296296
7279,125486463.8888889
7280,135489996.1
7281,57114660.03225806
7282,129387662.51351352
7283,125486463.8888889
7284,842473.1388888889
7285,75713828.33333333
7286,145046562.65625
7287,7183995.826086956
7288,16726707.2
7289,129387662.51351352
7290,36682208.038461536
7291,40481454.85
7292,3967976.411764706
7293,40481454.85
7294,13423985.181818182
7295,75713828.33333333
7296,1926924.3461538462
7297,93244911.8235294
7298,13423985.181818182
7299,4367777.0
7300,6239175.236363636
7301,38209026.56
7302,842473.1388888889
7303,336910.1052631579
7304,24252955.04225352
7305,4367777.0
7306,471943205.09090906
7307,336910.1052631579
7308,2284025.595238095
7309,9092371.5
7310,24252955.04225352
7311,16726707.2
7312,67691415.55
7313,184947459.89285713
7314,12486188.0
7315,6654154.857142857
7316,6239175.236363636
7317,22174131.57142857
7318,137775589.30769232
7319,6239175.236363636
7320,385033987.6296296
7321,336910.1052631579
7322,6239175.236363636
7323,60928991.08
7324,22174131.57142857
7325,327304903.8148148
7326,327304903.8148148
7327,2053548.08
7328,85625261.47619048
7329,125486463.8888889
7330,327304903.8148148
7331,41419433.0
7332,21557648.304347824
7333,75032259.38709678
7334,6239175.236363636
7335,145046562.65625
7336,6239175.236363636
7337,25311745.0
7338,24776071.782608695
7339,75713828.33333333
7340,2284025.595238095
7341,1926924.3461538462
7342,71262002.71428572
7343,842473.1388888889
7344,9251412.652173912
7345,25311745.0
7346,14198215.2
7347,11818589.2
7348,6239175.236363636
7349,129387662.51351352
7350,36682208.038461536
7351,30463334.138888888
7352,1926924.3461538462
7353,9018592.913043479
7354,336910.1052631579
7355,42391221.75
7356,42391221.75
7357,12486188.0
7358,11677905.1
7359,75032259.38709678
7360,30463334.138888888
7361,336910.1052631579
7362,71262002.71428572
7363,809912867.8518518
7364,3967976.411764706
7365,85625261.47619048
7366,24776071.782608695
7367,7826161.423728813
7368,11753317.311111111
7369,85625261.47619048
7370,24776071.782608695
7371,1926924.3461538462
7372,103376017.23333333
7373,471943205.09090906
7374,12114011.892857144
7375,121205067.9
7376,336910.1052631579
7377,40481454.85
7378,75032259.38709678
7379,103376017.23333333
7380,6239175.236363636
7381,842473.1388888889
7382,11818589.2
7383,336910.1052631579
7384,57036649.05
7385,38209026.56
7386,60928991.08
7387,9018592.913043479
7388,6239175.236363636
7389,336910.1052631579
7390,842473.1388888889
7391,11753317.311111111
7392,14751549.086956521
7393,809912867.8518518
7394,103376017.23333333
7395,57114660.03225806
7396,60928991.08
7397,6239175.236363636
7398,9092371.5
